

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Aug 26 01:26:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  1312  0009A0  0100               	movlb	0	; () banked
  1313  0009A2  6FEE               	movwf	((eusart_init@baud1+2))&0ffh
  1314                           
  1315                           	line	7
  1316                           ;uart.c: 7: TRISC = 0xC0;
  1317  0009A4  0EC0               	movlw	low(0C0h)
  1318  0009A6  6E94               	movwf	((c:3988)),c	;volatile
  1319                           	line	8
  1320                           ;uart.c: 8: switch(usart_mode)
  1321  0009A8  EFE2  F004         	goto	l510
  1322                           	line	10
  1323                           ;uart.c: 9: {
  1324                           ;uart.c: 10: case 0:
  1325                           	
  1326  0009AC                     l511:		; BSR set to: ?
  1327                           
  1328                           	line	12
  1329                           ;uart.c: 11: {
  1330                           ;uart.c: 12: BAUDCTL = 0x08;
  1331  0009AC  0E08               	movlw	low(08h)
  1332  0009AE  6EAA               	movwf	((c:4010)),c	;volatile
  1333                           	line	13
  1334                           ;uart.c: 13: SPBRG = 0x33;
  1335  0009B0  0E33               	movlw	low(033h)
  1336  0009B2  6EAF               	movwf	((c:4015)),c	;volatile
  1337                           	line	14
  1338                           ;uart.c: 14: RCSTA = 0x90;
  1339  0009B4  0E90               	movlw	low(090h)
  1340  0009B6  6EAB               	movwf	((c:4011)),c	;volatile
  1341                           	line	15
  1342                           ;uart.c: 15: TXSTA = 0x24;
  1343  0009B8  0E24               	movlw	low(024h)
  1344  0009BA  6EAC               	movwf	((c:4012)),c	;volatile
  1345                           	line	16
  1346                           ;uart.c: 16: break;
  1347  0009BC  EFED  F004         	goto	l509
  1348                           	line	18
  1349                           ;uart.c: 17: }
  1350                           ;uart.c: 18: case 1:
  1351                           	
  1352  0009C0                     l512:		; BSR set to: ?
  1353                           
  1354                           	line	20
  1355                           ;uart.c: 19: {
  1356                           ;uart.c: 20: break;
  1357  0009C0  EFED  F004         	goto	l509
  1358                           	line	8
  1359                           	
  1360  0009C4                     l510:		; BSR set to: ?
  1361                           
  1362  0009C4  0100               	movlb	0	; () banked
  1363  0009C6  0100               	movlb	0	; () banked
  1364  0009C8  51E4               	movf	((eusart_init@usart_mode))&0ffh,w
  1365  0009CA  0A00               	xorlw	0 ^ 0
  1366  0009CC  E0EF               	bz	l511
  1367  0009CE  0A01               	xorlw	1 ^ 0
  1368  0009D0  E0F7               	bz	l512
  1369  0009D2  0A03               	xorlw	2 ^ 1
  1370  0009D4  E0F5               	bz	l512
  1371  0009D6  EFED  F004         	goto	l509
  1372                           
  1373                           	line	26
  1374                           	
  1375  0009DA                     l509:		; BSR set to: ?
  1376                           
  1377                           	line	27
  1378                           ;uart.c: 27: }
  1379  0009DA                     l508:
  1380                           			; BSR set to: ?
  1381                           
  1382  0009DA  0012               	return
  1383                           	opt stack 0
  1384                           GLOBAL __end_of_eusart_init
  1385  0009DC                     	__end_of_eusart_init:
  1386                           	FNSIZE	_eusart_init,3,8
  1387                           ; =============== function _eusart_init ends ===
                                 =========
  1388                           
  1389                           	signat	_eusart_init,16504
  1390                           	global	_init
  1391                           	global	??_init
  1392                           	global	?_init
  1393                           
  1394                           ; *************** function _init ***************
                                 **
  1395                           ; Defined at:
  1396                           ;		line 74 in file "G:\root\Robotics\Line Follow
                                 er\linefollower_main.c"
  1397                           ; Parameters:
  1398                           ;		None
  1399                           ; Auto variables:
  1400                           ;		None
  1401                           ; Return value:
  1402                           ;		type: int 
  1403                           ;		size: 2
  1404                           ; Registers used:
  1405                           ;		wreg, status,2
  1406                           ; Tracked objects:
  1407                           ;		On entry : 0/0
  1408                           ;		On exit  : 0/0
  1409                           ;		Unchanged: 0/0
  1410                           ; Data sizes:
  1411                           ;		Autos:    0
  1412                           ;		Params:   0
  1413                           ;		Temp:     0
  1414                           ;		Total:    0
  1415                           ; This function calls:
  1416                           ;		Nothing
  1417                           ; This function is called by:
  1418                           ;		_main
  1419                           ; This function uses a non-reentrant model
  1420                           ; 
  1421                                   psect   text6,class=CODE,space=0,reloc=2
  1422                           
  1423                           	opt lm
  1424                           	file	"G:\root\Robotics\Line Follower\linefollow
                                 er_main.c"
  1425                           	line	74
  1426  000000                     	__size_of_init	equ	__end_of_init-_init
  1427                           ;linefollower_main.c: 73: int init(void)
  1428                           ;linefollower_main.c: 74: {
  1429                           	
  1430  000A76                     _init:		; BSR set to: ?
  1431                           
  1432                           	opt stack 30
  1433                           	line	76
  1434  000A76  0E73               	movlw	low(073h)
  1435  000A78  6ED3               	movwf	((c:4051)),c	;volatile
  1436                           	line	79
  1437                           ;linefollower_main.c: 79: PORTB = 0x00;
  1438  000A7A  0E00               	movlw	low(0)
  1439  000A7C  6E81               	movwf	((c:3969)),c	;volatile
  1440                           	line	80
  1441                           ;linefollower_main.c: 80: TRISB = 0x00;
  1442  000A7E  0E00               	movlw	low(0)
  1443  000A80  6E93               	movwf	((c:3987)),c	;volatile
  1444                           	line	83
  1445                           ;linefollower_main.c: 83: TRISD =0xFF;
  1446  000A82  6895               	setf	((c:3989)),c	;volatile
  1447                           	line	84
  1448                           ;linefollower_main.c: 84: PORTD =0xFF;
  1449  000A84  6883               	setf	((c:3971)),c	;volatile
  1450                           	line	94
  1451  000A86  EF45  F005         	goto	l256
  1452                           	line	95
  1453                           ;linefollower_main.c: 95: }
  1454  000A8A                     l256:
  1455                           			; BSR set to: ?
  1456                           
  1457  000A8A  0012               	return
  1458                           	opt stack 0
  1459                           GLOBAL __end_of_init
  1460  000A8C                     	__end_of_init:
  1461                           	FNSIZE	_init,0,0
  1462                           ; =============== function _init ends ==========
                                 ==
  1463                           
  1464                           	signat	_init,90
  1465                           	global	_toggleLed
  1466                           	global	??_toggleLed
  1467                           	global	?_toggleLed
  1468                           
  1469                           ; *************** function _toggleLed **********
                                 *******
  1470                           ; Defined at:
  1471                           ;		line 16 in file "G:\root\Robotics\Line Follow
                                 er\linefollower_main.c"
  1472                           ; Parameters:
  1473                           ;		None
  1474                           ; Auto variables:
  1475                           ;		None
  1476                           ; Return value:
  1477                           ;		type: int 
  1478                           ;		size: 2
  1479                           ; Registers used:
  1480                           ;		wreg, status,2, status,0, cstack
  1481                           ; Tracked objects:
  1482                           ;		On entry : 0/0
  1483                           ;		On exit  : 0/0
  1484                           ;		Unchanged: 0/0
  1485                           ; Data sizes:
  1486                           ;		Autos:    0
  1487                           ;		Params:   0
  1488                           ;		Temp:     0
  1489                           ;		Total:    0
  1490                           ; This function calls:
  1491                           ;		_delay
  1492                           ; This function is called by:
  1493                           ;		_main
  1494                           ; This function uses a non-reentrant model
  1495                           ; 
  1496                                   psect   text7,class=CODE,space=0,reloc=2
  1497                           
  1498                           	opt lm
  1499                           	file	"G:\root\Robotics\Line Follower\linefollow
                                 er_main.c"
  1500                           	line	16
  1501  000000                     	__size_of_toggleLed	equ	__end_of_toggleLed-_tog
                                 gleLed
  1502                           ;linefollower_main.c: 15: int toggleLed(void)
  1503                           ;linefollower_main.c: 16: {
  1504                           	
  1505  000A24                     _toggleLed:		; BSR set to: ?
  1506                           
  1507                           	opt stack 30
  1508                           	line	17
  1509  000A24  0E00               	movlw	low(0)
  1510  000A26  6E81               	movwf	((c:3969)),c	;volatile
  1511                           	line	20
  1512                           ;linefollower_main.c: 19: {
  1513                           ;linefollower_main.c: 20: PORTB = 0xAA;
  1514  000A28  0EAA               	movlw	low(0AAh)
  1515  000A2A  6E81               	movwf	((c:3969)),c	;volatile
  1516                           	line	21
  1517                           ;linefollower_main.c: 21: delay(200);
  1518  000A2C  0EC8               	movlw	low(0C8h)
  1519  000A2E  0100               	movlb	0	; () banked
  1520  000A30  0100               	movlb	0	; () banked
  1521  000A32  6FE4               	movwf	((?_delay))&0ffh
  1522  000A34  0E00               	movlw	high(0C8h)
  1523  000A36  0100               	movlb	0	; () banked
  1524  000A38  6FE5               	movwf	((?_delay+1))&0ffh
  1525  000A3A  ECDF  F003         	call	_delay	;wreg free
  1526                           	line	22
  1527                           ;linefollower_main.c: 22: PORTB =0x00;
  1528  000A3E  0E00               	movlw	low(0)
  1529  000A40  6E81               	movwf	((c:3969)),c	;volatile
  1530                           	line	23
  1531                           ;linefollower_main.c: 23: delay(200);
  1532  000A42  0EC8               	movlw	low(0C8h)
  1533  000A44  0100               	movlb	0	; () banked
  1534  000A46  0100               	movlb	0	; () banked
  1535  000A48  6FE4               	movwf	((?_delay))&0ffh
  1536  000A4A  0E00               	movlw	high(0C8h)
  1537  000A4C  0100               	movlb	0	; () banked
  1538  000A4E  6FE5               	movwf	((?_delay+1))&0ffh
  1539  000A50  ECDF  F003         	call	_delay	;wreg free
  1540                           	line	24
  1541                           	
  1542  000A54                     l254:		; BSR set to: ?
  1543                           
  1544                           	line	25
  1545  000A54  EF2C  F005         	goto	l253
  1546                           	line	26
  1547                           ;linefollower_main.c: 26: }
  1548  000A58                     l253:
  1549                           			; BSR set to: ?
  1550                           
  1551  000A58  0012               	return
  1552                           	opt stack 0
  1553                           GLOBAL __end_of_toggleLed
  1554  000A5A                     	__end_of_toggleLed:
  1555                           	FNSIZE	_toggleLed,0,0
  1556                           ; =============== function _toggleLed ends =====
                                 =======
  1557                           
  1558                           	signat	_toggleLed,90
  1559                           	global	_delay
  1560                           	global	??_delay
  1561                           	global	?_delay
  1562                           
  1563                           ; *************** function _delay **************
                                 ***
  1564                           ; Defined at:
  1565                           ;		line 5 in file "G:\root\Robotics\Line Followe
                                 r\linefollower_main.c"
  1566                           ; Parameters:
  1567                           ;		cnt            size:   2offs:   0	type: int 
  1568                           ; Auto variables:
  1569                           ;		i           	       	type: int 
  1570                           ;		j           	       	type: int 
  1571                           ; Return value:
  1572                           ;		type: int 
  1573                           ;		size: 2
  1574                           ; Registers used:
  1575                           ;		wreg, status,2, status,0
  1576                           ; Tracked objects:
  1577                           ;		On entry : 0/0
  1578                           ;		On exit  : 0/0
  1579                           ;		Unchanged: 0/0
  1580                           ; Data sizes:
  1581                           ;		Autos:    4
  1582                           ;		Params:   2
  1583                           ;		Temp:     1
  1584                           ;		Total:    7
  1585                           ; This function calls:
  1586                           ;		Nothing
  1587                           ; This function is called by:
  1588                           ;		_toggleLed
  1589                           ;		_main
  1590                           ; This function uses a non-reentrant model
  1591                           ; 
  1592                                   psect   text8,class=CODE,space=0,reloc=2
  1593                           
  1594                           	opt lm
  1595                           	file	"G:\root\Robotics\Line Follower\linefollow
                                 er_main.c"
  1596                           	line	5
  1597  000000                     	__size_of_delay	equ	__end_of_delay-_delay
  1598                           ;linefollower_main.c: 4: int delay(int cnt)
  1599                           ;linefollower_main.c: 5: {
  1600                           	
  1601  0007BE                     _delay:		; BSR set to: ?
  1602                           
  1603                           	opt stack 29
  1604                           	line	6
  1605  0007BE  0E00               	movlw	low(0)
  1606  0007C0  0100               	movlb	0	; () banked
  1607  0007C2  0100               	movlb	0	; () banked
  1608  0007C4  6FE6               	movwf	((delay@i))&0ffh
  1609  0007C6  0E00               	movlw	high(0)
  1610  0007C8  0100               	movlb	0	; () banked
  1611  0007CA  6FE7               	movwf	((delay@i+1))&0ffh
  1612  0007CC  0E00               	movlw	low(0)
  1613  0007CE  0100               	movlb	0	; () banked
  1614  0007D0  0100               	movlb	0	; () banked
  1615  0007D2  6FE8               	movwf	((delay@j))&0ffh
  1616  0007D4  0E00               	movlw	high(0)
  1617  0007D6  0100               	movlb	0	; () banked
  1618  0007D8  6FE9               	movwf	((delay@j+1))&0ffh
  1619                           	line	7
  1620                           ;linefollower_main.c: 7: for(i =0;i<cnt;i++)
  1621  0007DA  0E00               	movlw	low(0)
  1622  0007DC  0100               	movlb	0	; () banked
  1623  0007DE  0100               	movlb	0	; () banked
  1624  0007E0  6FE6               	movwf	((delay@i))&0ffh
  1625  0007E2  0E00               	movlw	high(0)
  1626  0007E4  0100               	movlb	0	; () banked
  1627  0007E6  6FE7               	movwf	((delay@i+1))&0ffh
  1628  0007E8  EF1F  F004         	goto	l248
  1629                           	line	8
  1630                           	
  1631  0007EC                     l245:		; BSR set to: ?
  1632                           
  1633                           	line	9
  1634                           ;linefollower_main.c: 8: {
  1635                           ;linefollower_main.c: 9: for(j=0;j<cnt;j++)
  1636  0007EC  0E00               	movlw	low(0)
  1637  0007EE  0100               	movlb	0	; () banked
  1638  0007F0  0100               	movlb	0	; () banked
  1639  0007F2  6FE8               	movwf	((delay@j))&0ffh
  1640  0007F4  0E00               	movlw	high(0)
  1641  0007F6  0100               	movlb	0	; () banked
  1642  0007F8  6FE9               	movwf	((delay@j+1))&0ffh
  1643  0007FA  EF03  F004         	goto	l252
  1644                           	line	10
  1645                           	
  1646  0007FE                     l249:		; BSR set to: ?
  1647                           
  1648                           	line	9
  1649                           ;linefollower_main.c: 10: {
  1650  0007FE  0100               	movlb	0	; () banked
  1651  000800  0100               	movlb	0	; () banked
  1652  000802  4BE8               	infsnz	((delay@j))&0ffh
  1653  000804  2BE9               	incf	((delay@j+1))&0ffh
  1654                           	
  1655  000806                     l252:		; BSR set to: ?
  1656                           
  1657  000806  0100               	movlb	0	; () banked
  1658  000808  0100               	movlb	0	; () banked
  1659  00080A  51E9               	movf	((delay@j+1))&0ffh,w
  1660  00080C  0A80               	xorlw	80h
  1661  00080E  0100               	movlb	0	; () banked
  1662  000810  6FEA               	movwf	(??_delay+4+0)&0ffh
  1663  000812  0100               	movlb	0	; () banked
  1664  000814  51E4               	movf	((delay@cnt))&0ffh,w
  1665  000816  0100               	movlb	0	; () banked
  1666  000818  0100               	movlb	0	; () banked
  1667  00081A  5DE8               	subwf	((delay@j))&0ffh,w
  1668  00081C  0100               	movlb	0	; () banked
  1669  00081E  0100               	movlb	0	; () banked
  1670  000820  51E5               	movf	((delay@cnt+1))&0ffh,w
  1671  000822  0A80               	xorlw	80h
  1672  000824  0100               	movlb	0	; () banked
  1673  000826  59EA               	subwfb	(??_delay+4+0)&0ffh,w
  1674  000828  A0D8               	btfss	status,0
  1675  00082A  EF19  F004         	goto	u181
  1676  00082E  EF1B  F004         	goto	u180
  1677  000832                     u181:
  1678  000832  EFFF  F003         	goto	l249
  1679  000836                     u180:
  1680                           	
  1681  000836                     l250:		; BSR set to: ?
  1682                           
  1683                           	line	7
  1684  000836  0100               	movlb	0	; () banked
  1685  000838  0100               	movlb	0	; () banked
  1686  00083A  4BE6               	infsnz	((delay@i))&0ffh
  1687  00083C  2BE7               	incf	((delay@i+1))&0ffh
  1688                           	
  1689  00083E                     l248:		; BSR set to: ?
  1690                           
  1691  00083E  0100               	movlb	0	; () banked
  1692  000840  0100               	movlb	0	; () banked
  1693  000842  51E7               	movf	((delay@i+1))&0ffh,w
  1694  000844  0A80               	xorlw	80h
  1695  000846  0100               	movlb	0	; () banked
  1696  000848  6FEA               	movwf	(??_delay+4+0)&0ffh
  1697  00084A  0100               	movlb	0	; () banked
  1698  00084C  51E4               	movf	((delay@cnt))&0ffh,w
  1699  00084E  0100               	movlb	0	; () banked
  1700  000850  0100               	movlb	0	; () banked
  1701  000852  5DE6               	subwf	((delay@i))&0ffh,w
  1702  000854  0100               	movlb	0	; () banked
  1703  000856  0100               	movlb	0	; () banked
  1704  000858  51E5               	movf	((delay@cnt+1))&0ffh,w
  1705  00085A  0A80               	xorlw	80h
  1706  00085C  0100               	movlb	0	; () banked
  1707  00085E  59EA               	subwfb	(??_delay+4+0)&0ffh,w
  1708  000860  A0D8               	btfss	status,0
  1709  000862  EF35  F004         	goto	u191
  1710  000866  EF37  F004         	goto	u190
  1711  00086A                     u191:
  1712  00086A  EFF6  F003         	goto	l245
  1713  00086E                     u190:
  1714                           	
  1715  00086E                     l246:		; BSR set to: ?
  1716                           
  1717                           	line	13
  1718  00086E  EF39  F004         	goto	l244
  1719                           	line	14
  1720                           ;linefollower_main.c: 14: }
  1721  000872                     l244:
  1722                           			; BSR set to: ?
  1723                           
  1724  000872  0012               	return
  1725                           	opt stack 0
  1726                           GLOBAL __end_of_delay
  1727  000874                     	__end_of_delay:
  1728                           	FNSIZE	_delay,5,2
  1729                           ; =============== function _delay ends =========
                                 ===
  1730                           
  1731                           	signat	_delay,4218
  1732                           	global	___lwdiv
  1733                           	global	??___lwdiv
  1734                           	global	?___lwdiv
  1735                           
  1736                           ; *************** function ___lwdiv ************
                                 *****
  1737                           ; Defined at:
  1738                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\lwdiv.c"
  1739                           ; Parameters:
  1740                           ;		dividend       size:   2offs:   0	type: unsig
                                 ned int 
  1741                           ;		divisor        size:   2offs:   2	type: unsig
                                 ned int 
  1742                           ; Auto variables:
  1743                           ;		counter     	       	type: unsigned char 
  1744                           ;		quotient    	       	type: unsigned int 
  1745                           ; Return value:
  1746                           ;		type: unsigned int 
  1747                           ;		size: 2
  1748                           ; Registers used:
  1749                           ;		wreg, status,2, status,0
  1750                           ; Tracked objects:
  1751                           ;		On entry : 0/0
  1752                           ;		On exit  : 0/0
  1753                           ;		Unchanged: 0/0
  1754                           ; Data sizes:
  1755                           ;		Autos:    3
  1756                           ;		Params:   4
  1757                           ;		Temp:     1
  1758                           ;		Total:    8
  1759                           ; This function calls:
  1760                           ;		Nothing
  1761                           ; This function is called by:
  1762                           ;		_sprintf
  1763                           ; This function uses a non-reentrant model
  1764                           ; 
  1765                                   psect   text9,class=CODE,space=0,reloc=2
  1766                           
  1767                           	opt lm
  1768                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\lwdiv.c"
  1769                           	line	5
  1770  000000                     	__size_of___lwdiv	equ	__end_of___lwdiv-___lwdiv
  1771                           	
  1772  0006EE                     ___lwdiv:		; BSR set to: ?
  1773                           
  1774                           	opt stack 29
  1775                           	line	9
  1776  0006EE  0E00               	movlw	low(0)
  1777  0006F0  0100               	movlb	0	; () banked
  1778  0006F2  0100               	movlb	0	; () banked
  1779  0006F4  6FFD               	movwf	((___lwdiv@quotient))&0ffh
  1780  0006F6  0E00               	movlw	high(0)
  1781  0006F8  0100               	movlb	0	; () banked
  1782  0006FA  6FFE               	movwf	((___lwdiv@quotient+1))&0ffh
  1783                           	line	10
  1784  0006FC  0100               	movlb	0	; () banked
  1785  0006FE  0100               	movlb	0	; () banked
  1786  000700  51FB               	movf	((___lwdiv@divisor+1))&0ffh,w
  1787  000702  11FA               	iorwf ((___lwdiv@divisor))&0ffh,w
  1788                           
  1789  000704  B4D8               	btfsc	status,2
  1790  000706  EF87  F003         	goto	u971
  1791  00070A  EF89  F003         	goto	u970
  1792  00070E                     u971:
  1793  00070E  EFD8  F003         	goto	l876
  1794  000712                     u970:
  1795                           	line	11
  1796  000712  0100               	movlb	0	; () banked
  1797  000714  6FFF               	movwf	(??___lwdiv+3+0)&0ffh
  1798  000716  0E01               	movlw	low(01h)
  1799  000718  0100               	movlb	0	; () banked
  1800  00071A  0100               	movlb	0	; () banked
  1801  00071C  6FFC               	movwf	((___lwdiv@counter))&0ffh
  1802  00071E  0100               	movlb	0	; () banked
  1803  000720  51FF               	movf	(??___lwdiv+3+0)&0ffh,w
  1804                           	line	12
  1805  000722  EF9C  F003         	goto	l877
  1806                           	
  1807  000726                     l878:		; BSR set to: ?
  1808                           
  1809                           	line	13
  1810  000726  0100               	movlb	0	; () banked
  1811  000728  90D8               	bcf	status,0
  1812  00072A  0100               	movlb	0	; () banked
  1813  00072C  37FA               	rlcf	((___lwdiv@divisor))&0ffh
  1814  00072E  0100               	movlb	0	; () banked
  1815  000730  37FB               	rlcf	((___lwdiv@divisor+1))&0ffh
  1816                           	line	14
  1817  000732  0100               	movlb	0	; () banked
  1818  000734  0100               	movlb	0	; () banked
  1819  000736  2BFC               	incf	((___lwdiv@counter))&0ffh
  1820                           	line	15
  1821                           	
  1822  000738                     l877:		; BSR set to: ?
  1823                           
  1824                           	line	12
  1825  000738  0100               	movlb	0	; () banked
  1826                           	
  1827  00073A  0100               	movlb	0	; () banked
  1828  00073C  AFFB               	btfss	((___lwdiv@divisor+1))&0ffh,(15)&7
  1829  00073E  EFA3  F003         	goto	u981
  1830  000742  EFA5  F003         	goto	u980
  1831  000746                     u981:
  1832  000746  EF93  F003         	goto	l878
  1833  00074A                     u980:
  1834                           	
  1835  00074A                     l879:		; BSR set to: ?
  1836                           
  1837                           	line	16
  1838                           	
  1839  00074A                     l882:		; BSR set to: ?
  1840                           
  1841                           	line	17
  1842  00074A  0100               	movlb	0	; () banked
  1843  00074C  90D8               	bcf	status,0
  1844  00074E  0100               	movlb	0	; () banked
  1845  000750  37FD               	rlcf	((___lwdiv@quotient))&0ffh
  1846  000752  0100               	movlb	0	; () banked
  1847  000754  37FE               	rlcf	((___lwdiv@quotient+1))&0ffh
  1848                           	line	18
  1849  000756  0100               	movlb	0	; () banked
  1850  000758  0100               	movlb	0	; () banked
  1851  00075A  51FA               	movf	((___lwdiv@divisor))&0ffh,w
  1852  00075C  0100               	movlb	0	; () banked
  1853  00075E  0100               	movlb	0	; () banked
  1854  000760  5DF8               	subwf	((___lwdiv@dividend))&0ffh,w
  1855  000762  0100               	movlb	0	; () banked
  1856  000764  0100               	movlb	0	; () banked
  1857  000766  51FB               	movf	((___lwdiv@divisor+1))&0ffh,w
  1858  000768  0100               	movlb	0	; () banked
  1859  00076A  0100               	movlb	0	; () banked
  1860  00076C  59F9               	subwfb	((___lwdiv@dividend+1))&0ffh,w
  1861  00076E  A0D8               	btfss	status,0
  1862  000770  EFBC  F003         	goto	u991
  1863  000774  EFBE  F003         	goto	u990
  1864  000778                     u991:
  1865  000778  EFCD  F003         	goto	l883
  1866  00077C                     u990:
  1867                           	line	19
  1868  00077C  0100               	movlb	0	; () banked
  1869  00077E  0100               	movlb	0	; () banked
  1870  000780  51FA               	movf	((___lwdiv@divisor))&0ffh,w
  1871  000782  0100               	movlb	0	; () banked
  1872  000784  0100               	movlb	0	; () banked
  1873  000786  5FF8               	subwf	((___lwdiv@dividend))&0ffh
  1874  000788  0100               	movlb	0	; () banked
  1875  00078A  0100               	movlb	0	; () banked
  1876  00078C  51FB               	movf	((___lwdiv@divisor+1))&0ffh,w
  1877  00078E  0100               	movlb	0	; () banked
  1878  000790  0100               	movlb	0	; () banked
  1879  000792  5BF9               	subwfb	((___lwdiv@dividend+1))&0ffh
  1880                           
  1881                           	line	20
  1882  000794  0100               	movlb	0	; () banked
  1883  000796  0100               	movlb	0	; () banked
  1884  000798  81FD               	bsf	(0+(0/8)+(___lwdiv@quotient))&0ffh,(0)&7
  1885                           	line	21
  1886                           	
  1887  00079A                     l883:		; BSR set to: ?
  1888                           
  1889                           	line	22
  1890  00079A  0100               	movlb	0	; () banked
  1891  00079C  90D8               	bcf	status,0
  1892  00079E  0100               	movlb	0	; () banked
  1893  0007A0  33FB               	rrcf	((___lwdiv@divisor+1))&0ffh
  1894  0007A2  0100               	movlb	0	; () banked
  1895  0007A4  33FA               	rrcf	((___lwdiv@divisor))&0ffh
  1896                           	line	23
  1897  0007A6  0100               	movlb	0	; () banked
  1898  0007A8  0100               	movlb	0	; () banked
  1899  0007AA  2FFC               	decfsz	((___lwdiv@counter))&0ffh
  1900                           	
  1901  0007AC  EFA5  F003         	goto	l882
  1902                           	
  1903  0007B0                     l881:		; BSR set to: ?
  1904                           
  1905                           	line	24
  1906                           	
  1907  0007B0                     l876:		; BSR set to: ?
  1908                           
  1909                           	line	25
  1910  0007B0  C0FD  F0F8         	movff	(___lwdiv@quotient),(?___lwdiv)
  1911  0007B4  C0FE  F0F9         	movff	(___lwdiv@quotient+1),(?___lwdiv+1)
  1912  0007B8  EFDE  F003         	goto	l875
  1913                           	line	26
  1914  0007BC                     l875:
  1915                           			; BSR set to: ?
  1916                           
  1917  0007BC  0012               	return
  1918                           	opt stack 0
  1919                           GLOBAL __end_of___lwdiv
  1920  0007BE                     	__end_of___lwdiv:
  1921                           	FNSIZE	___lwdiv,4,4
  1922                           ; =============== function ___lwdiv ends =======
                                 =====
  1923                           
  1924                           	signat	___lwdiv,8314
  1925                           	global	_uart_send_byte
  1926                           	global	??_uart_send_byte
  1927                           	global	?_uart_send_byte
  1928                           
  1929                           ; *************** function _uart_send_byte *****
                                 ************
  1930                           ; Defined at:
  1931                           ;		line 30 in file "G:\root\Robotics\Line Follow
                                 er\uart.c"
  1932                           ; Parameters:
  1933                           ;		byte           size:   1offs:   0	type: unsig
                                 ned char 
  1934                           ; Auto variables:
  1935                           ;		None
  1936                           ; Return value:
  1937                           ;		type: void 
  1938                           ;		size: 0
  1939                           ; Registers used:
  1940                           ;		None
  1941                           ; Tracked objects:
  1942                           ;		On entry : 0/0
  1943                           ;		On exit  : 0/0
  1944                           ;		Unchanged: 0/0
  1945                           ; Data sizes:
  1946                           ;		Autos:    0
  1947                           ;		Params:   1
  1948                           ;		Temp:     0
  1949                           ;		Total:    1
  1950                           ; This function calls:
  1951                           ;		Nothing
  1952                           ; This function is called by:
  1953                           ;		_uart_send_pkt
  1954                           ; This function uses a non-reentrant model
  1955                           ; 
  1956                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1957                           
  1958                           	opt lm
  1959                           	file	"G:\root\Robotics\Line Follower\uart.c"
  1960                           	line	30
  1961  000000                     	__size_of_uart_send_byte	equ	__end_of_uart_send
                                 _byte-_uart_send_byte
  1962                           ;uart.c: 29: void uart_send_byte(unsigned char b
                                 yte)
  1963                           ;uart.c: 30: {
  1964                           	
  1965  000A5A                     _uart_send_byte:		; BSR set to: ?
  1966                           
  1967                           	opt stack 29
  1968                           	line	31
  1969  000A5A  EF31  F005         	goto	l515
  1970                           	
  1971  000A5E                     l516:		; BSR set to: ?
  1972                           
  1973                           	line	33
  1974                           ;uart.c: 32: {
  1975                           ;uart.c: 33: continue;
  1976  000A5E  EF31  F005         	goto	l515
  1977                           	line	34
  1978                           	
  1979  000A62                     l515:		; BSR set to: ?
  1980                           
  1981                           	line	31
  1982  000A62  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  1983  000A64  EF36  F005         	goto	u211
  1984  000A68  EF38  F005         	goto	u210
  1985  000A6C                     u211:
  1986  000A6C  EF2F  F005         	goto	l516
  1987  000A70                     u210:
  1988                           	
  1989  000A70                     l517:		; BSR set to: ?
  1990                           
  1991                           	line	36
  1992                           ;uart.c: 34: }
  1993                           ;uart.c: 36: TXREG = byte;
  1994  000A70  C0EE  FFAD         	movff	(uart_send_byte@byte),(c:4013)	;volatile
  1995                           	line	37
  1996                           ;uart.c: 37: }
  1997  000A74                     l514:
  1998                           			; BSR set to: ?
  1999                           
  2000  000A74  0012               	return
  2001                           	opt stack 0
  2002                           GLOBAL __end_of_uart_send_byte
  2003  000A76                     	__end_of_uart_send_byte:
  2004                           	FNSIZE	_uart_send_byte,0,1
  2005                           ; =============== function _uart_send_byte ends 
                                 ============
  2006                           
  2007                           	signat	_uart_send_byte,4216
  2008                           	FNCALL	_main,_init
  2009                           	FNCALL	_main,_eusart_init
  2010                           	FNCALL	_main,_toggleLed
  2011                           	FNCALL	_main,_uart_send_pkt
  2012                           	FNCALL	_main,_delay
  2013                           	FNCALL	_main,_memset
  2014                           	FNCALL	_main,_sprintf
  2015                           	FNCALL	_main,_strlen
  2016                           	FNCALL	_uart_send_pkt,_uart_send_byte
  2017                           	FNCALL	_sprintf,___lwdiv
  2018                           	FNCALL	_toggleLed,_delay
  2019                           	FNROOT	_main
  2020                           ;	FNARG	_uart_send_pkt,_strlen
  2021                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2022  000300  00                 	db	0	;reserve
  2023                           	global	_hexpowers
  2024                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\lib\doprnt.c"
  2025                           	line	362
